entry_time,exit_time,type,entry_price,entry_price_effective,exit_price,exit_price_effective,qty,sl,tp,gross_pnl,entry_commission,exit_commission,net_pnl,exit_reason,atr,duration_candles
2026-03-17 09:15:00+05:30,2026-03-17 09:22:00+05:30,BUY,1395.9,1396.31877,1401.3642857142859,1400.9438764285717,58,1391.5285714285715,1401.3642857142859,268.2561728571527,23.6,104.85474483285716,139.80142802429555,TP Hit,2.1857142857142793,0
2026-03-18 09:24:00+05:30,2026-03-18 09:51:00+05:30,BUY,1403.8,1404.2211399999999,1410.925,1410.5017225,58,1398.1,1410.925,364.27378500000214,23.6,105.409099905,235.2646850950021,TP Hit,2.8500000000000227,0
2026-03-19 09:15:00+05:30,2026-03-19 09:16:00+05:30,SELL,1404.6,1404.17862,1398.3142857142857,1398.73378,58,1409.6285714285714,1398.3142857142857,315.80071999999336,105.04235996,23.6,187.15836003999337,TP Hit,2.5142857142857338,0
2026-03-20 09:29:00+05:30,2026-03-20 10:12:00+05:30,BUY,1413.4,1413.82402,1420.2928571428572,1419.8667692857143,58,1407.8857142857144,1420.2928571428572,350.47945857142986,23.6,105.95227261857144,220.9271859528584,TP Hit,2.7571428571428833,0
2026-03-23 09:15:00+05:30,2026-03-23 09:21:00+05:30,SELL,1398.9,1398.48033,1405.642857142857,1406.06455,59,1405.642857142857,1390.4714285714288,-447.4689799999976,106.11033947000001,23.6,-577.1793194699976,SL Hit,3.371428571428526,0
2026-03-24 09:17:00+05:30,2026-03-24 09:39:00+05:30,BUY,1416.2,1416.6248600000001,1409.7,1409.27709,58,1409.7,1424.325,-426.1706600000048,23.6,105.33807121999999,-555.1087312200048,SL Hit,3.2500000000000164,0
2026-03-25 09:15:00+05:30,2026-03-25 10:39:00+05:30,BUY,1417.8,1418.22534,1424.2821428571428,1423.8548582142857,57,1412.6142857142856,1424.2821428571428,320.8825382142895,23.6,104.75972691821428,192.52281129607522,TP Hit,2.5928571428571883,0
2026-03-27 09:29:00+05:30,2026-03-27 09:34:00+05:30,SELL,1386.5,1386.08405,1379.607142857143,1380.021025,59,1392.0142857142857,1379.607142857143,357.7184749999956,105.37895895,23.6,228.7395160499956,TP Hit,2.7571428571428345,0
2026-03-30 09:15:00+05:30,2026-03-30 09:16:00+05:30,SELL,1341.2,1340.79764,1346.0142857142857,1346.4180900000001,61,1346.0142857142857,1335.1821428571427,-342.84745000000726,105.38865604,23.6,-471.8361060400073,SL Hit,2.407142857142893,0
2026-04-01 09:54:00+05:30,2026-04-01 09:56:00+05:30,BUY,1372.5,1372.91175,1370.1857142857143,1369.7746585714285,59,1370.1857142857143,1375.392857142857,-185.0883942857165,23.6,104.4167048557143,-313.1050991414308,SL Hit,1.1571428571428604,0
2026-04-02 09:23:00+05:30,2026-04-02 09:48:00+05:30,SELL,1351.9,1351.4944300000002,1342.3464285714285,1342.7491324999999,60,1359.5428571428572,1342.3464285714285,524.71785000002,104.68966580000003,23.6,396.4281842000199,TP Hit,3.821428571428604,0
2026-04-06 09:40:00+05:30,2026-04-06 10:27:00+05:30,SELL,1321.7,1321.30349,1314.3785714285714,1314.7728849999999,61,1327.557142857143,1314.3785714285714,398.3669050000092,104.19951289,23.6,270.56739211000917,TP Hit,2.9285714285714772,0
2026-04-07 09:49:00+05:30,2026-04-07 09:58:00+05:30,SELL,1292.7,1292.31219,1295.1714285714286,1295.55998,63,1295.1714285714286,1289.6107142857145,-204.6107699999934,105.01566797000001,23.6,-333.2264379699934,SL Hit,1.2357142857142662,0
2026-04-08 09:50:00+05:30,2026-04-08 10:04:00+05:30,BUY,1339.3,1339.7017899999998,1343.5142857142857,1343.1112314285715,61,1335.9285714285713,1343.5142857142857,207.9759271428709,23.6,105.52978511714286,78.84614202572803,TP Hit,1.6857142857143117,0
2026-04-09 09:15:00+05:30,2026-04-09 09:19:00+05:30,SELL,1340.6,1340.1978199999999,1344.1,1344.5032299999998,61,1344.1,1336.225,-262.6300099999962,105.35206701999999,23.6,-391.58207701999623,SL Hit,1.75,0
2026-04-10 09:15:00+05:30,2026-04-10 09:21:00+05:30,BUY,1339.0,1339.4017,1344.1785714285716,1343.775317857143,60,1334.857142857143,1344.1785714285716,262.41707142858104,23.6,104.22651907142858,134.59055235715246,TP Hit,2.071428571428604,0
2026-04-13 09:54:00+05:30,2026-04-13 09:58:00+05:30,SELL,1314.1,1313.7057699999998,1316.1857142857143,1316.58057,62,1316.1857142857143,1311.492857142857,-178.2376000000172,105.04975773999999,23.6,-306.88735774001725,SL Hit,1.042857142857169,0
2026-04-15 09:48:00+05:30,2026-04-15 10:48:00+05:30,BUY,1338.4,1338.80152,1341.2035714285716,1340.8012103571432,60,1336.1571428571428,1341.2035714285716,119.98142142859251,23.6,104.04807262142859,-7.6666511928360705,TP Hit,1.1214285714286072,0
2026-04-16 09:15:00+05:30,2026-04-16 09:38:00+05:30,BUY,1343.8,1344.2031399999998,1339.9571428571428,1339.5551557142855,60,1339.9571428571428,1348.6035714285713,-278.8790571428581,23.6,103.97330934285714,-406.45236648571523,SL Hit,1.9214285714285617,0
2026-04-17 09:15:00+05:30,2026-04-17 09:24:00+05:30,BUY,1348.0,1348.4044,1343.7714285714285,1343.368297142857,60,1343.7714285714285,1353.2857142857144,-302.16617142857103,23.6,104.20209782857142,-429.9682692571425,SL Hit,2.11428571428574,0
2026-04-20 09:16:00+05:30,2026-04-20 09:27:00+05:30,SELL,1359.0,1358.5923,1362.6000000000001,1363.0087800000001,59,1362.6000000000001,1354.5,-260.57232000000545,103.75694569999999,23.6,-387.92926570000543,SL Hit,1.8000000000000196,0
2026-04-21 09:58:00+05:30,2026-04-21 10:04:00+05:30,SELL,1361.9,1361.49143,1364.0714285714287,1364.4806500000002,58,1364.0714285714287,1359.1857142857143,-173.37476000000925,102.56650294000002,23.6,-299.5412629400093,SL Hit,1.085714285714289,0
2026-04-22 09:15:00+05:30,2026-04-22 09:29:00+05:30,BUY,1355.4,1355.80662,1351.6857142857143,1351.2802085714286,59,1351.6857142857143,1360.0428571428572,-267.0582742857164,23.6,103.32553230571429,-393.9838065914307,SL Hit,1.8571428571428734,0
2026-04-23 09:17:00+05:30,2026-04-23 10:46:00+05:30,SELL,1351.9,1351.4944300000002,1345.3642857142859,1345.7678950000002,58,1357.1285714285716,1345.3642857142859,332.13903000000073,101.98667694,23.6,206.55235306000074,TP Hit,2.6142857142857077,0
2026-04-24 09:17:00+05:30,2026-04-24 09:44:00+05:30,SELL,1341.6,1341.19752,1336.4035714285712,1336.8044925,59,1345.7571428571428,1336.4035714285712,259.188622500001,102.73065368000002,23.6,132.85796882000096,TP Hit,2.078571428571471,0
2026-04-27 09:17:00+05:30,2026-04-27 09:24:00+05:30,BUY,1330.1,1330.49903,1323.9714285714285,1323.574237142857,60,1323.9714285714285,1337.7607142857141,-415.48757142857085,23.6,103.01445422857142,-542.1020256571423,SL Hit,3.0642857142857207,0
2026-04-28 09:28:00+05:30,2026-04-28 10:25:00+05:30,BUY,1366.3,1366.7098899999999,1374.9607142857142,1374.5482260714284,58,1359.3714285714284,1374.9607142857142,454.6234921428563,23.6,103.32379711214284,327.69969503071343,TP Hit,3.4642857142857304,0
2026-04-29 09:25:00+05:30,2026-04-29 10:08:00+05:30,BUY,1400.6,1401.02018,1410.0107142857141,1409.5877110714284,56,1393.0714285714284,1410.0107142857141,479.7817399999931,23.6,102.53691182,353.64482817999306,TP Hit,3.7642857142857338,0
2026-04-30 09:20:00+05:30,2026-04-30 10:01:00+05:30,SELL,1409.4,1408.97718,1399.507142857143,1399.926995,56,1417.314285714286,1399.507142857143,506.81036000000313,102.50272208000001,23.6,380.7076379200031,TP Hit,3.95714285714288,0
2026-05-04 09:16:00+05:30,2026-05-04 09:20:00+05:30,BUY,1439.5,1439.93185,1446.0535714285716,1445.619755357143,55,1434.2571428571428,1446.0535714285716,312.834794642871,23.6,103.10908654464288,186.12570809822807,TP Hit,2.621428571428607,0
2026-05-05 09:16:00+05:30,2026-05-05 09:35:00+05:30,BUY,1466.9,1467.3400700000002,1472.7214285714288,1472.2796121428573,54,1462.2428571428572,1472.7214285714288,266.7352757142853,23.6,103.1030990557143,140.03217665857102,TP Hit,2.328571428571471,0
2026-05-06 09:15:00+05:30,2026-05-06 09:27:00+05:30,BUY,1471.7,1472.1415100000002,1467.0285714285715,1466.588462857143,54,1467.0285714285715,1477.5392857142858,-299.86454571428703,23.6,102.79577699428572,-426.26032270857274,SL Hit,2.335714285714289,0
2026-05-07 09:15:00+05:30,2026-05-07 09:23:00+05:30,SELL,1436.3,1435.8691099999999,1431.3535714285713,1431.7829774999998,55,1440.2571428571428,1431.3535714285713,224.7372875000042,102.57280105000001,23.6,98.56448645000418,TP Hit,1.9785714285714318,0
2026-05-08 09:19:00+05:30,2026-05-08 09:45:00+05:30,SELL,1425.0,1424.5725,1418.2142857142858,1418.63975,56,1430.4285714285713,1418.2142857142858,332.23399999999674,103.37606,23.6,205.25793999999675,TP Hit,2.7142857142857144,0
2026-05-11 09:19:00+05:30,2026-05-11 10:38:00+05:30,SELL,1422.6,1422.17322,1414.7964285714286,1415.2208675,56,1428.842857142857,1414.7964285714286,389.3317399999978,103.24170031999998,23.6,262.49003967999784,TP Hit,3.1214285714285586,0
2026-05-12 09:21:00+05:30,2026-05-12 10:07:00+05:30,SELL,1388.6,1388.1834199999998,1380.9392857142855,1381.3535674999998,58,1394.7285714285715,1380.9392857142855,396.1314450000009,104.11463835999999,23.6,268.4168066400009,TP Hit,3.064285714285753,0
2026-05-13 09:26:00+05:30,2026-05-13 09:39:00+05:30,SELL,1363.6,1363.19092,1355.6714285714284,1356.0781299999999,59,1369.942857142857,1355.6714285714284,419.6546100000078,104.02826428,23.6,292.0263457200077,TP Hit,3.1714285714285944,0
2026-05-14 09:16:00+05:30,2026-05-14 09:49:00+05:30,BUY,1366.5,1366.90995,1362.542857142857,1362.1340942857141,59,1362.542857142857,1371.4464285714287,-281.77548714286536,23.6,103.96591156285714,-409.34139870572255,SL Hit,1.9785714285714644,0
2026-05-15 09:16:00+05:30,2026-05-15 09:34:00+05:30,SELL,1354.5,1354.09365,1345.9464285714284,1346.3502124999998,59,1361.3428571428572,1345.9464285714284,456.862812500015,103.49152534999999,23.6,329.77128715001504,TP Hit,3.421428571428578,0
2026-05-18 09:18:00+05:30,2026-05-18 09:38:00+05:30,SELL,1325.5,1325.10235,1319.982142857143,1320.3781375,61,1329.9142857142856,1319.982142857143,288.17696249998744,104.43124334999999,23.6,160.14571914998746,TP Hit,2.2071428571428475,0
2026-05-19 09:16:00+05:30,2026-05-19 09:17:00+05:30,BUY,1337.5,1337.90125,1340.375,1339.9728875,60,1335.2,1340.375,124.29825000001074,23.6,103.99837325000001,-3.3001232499892694,TP Hit,1.1499999999999935,0
2026-05-20 09:15:00+05:30,2026-05-20 09:18:00+05:30,SELL,1316.1,1315.70517,1319.8714285714284,1320.2673899999998,61,1319.8714285714284,1311.3857142857144,-278.29541999998764,103.85801537,23.6,-405.75343536998764,SL Hit,1.8857142857142597,0
2026-05-21 09:15:00+05:30,2026-05-21 09:18:00+05:30,BUY,1365.5,1365.90965,1361.8142857142857,1361.4057414285714,59,1361.8142857142857,1370.107142857143,-265.730605714288,23.6,103.92293874428572,-393.25354445857374,SL Hit,1.8428571428571558,0
2026-05-22 09:26:00+05:30,2026-05-22 12:07:00+05:30,BUY,1354.3,1354.7062899999999,1359.7464285714286,1359.3385046428573,59,1349.942857142857,1359.7464285714286,273.3006639285886,23.6,103.80097177392858,145.89969215466004,TP Hit,2.178571428571445,0
2026-05-25 09:19:00+05:30,2026-05-25 09:30:00+05:30,BUY,1364.7,1365.10941,1359.9,1359.49203,59,1359.9,1370.7,-331.4254199999948,23.6,103.81002977,-458.83544976999485,SL Hit,2.3999999999999937,0
2026-05-26 09:16:00+05:30,2026-05-26 09:22:00+05:30,SELL,1361.0,1360.5917,1364.2,1364.60926,59,1364.2,1357.0,-237.03604000000018,103.87491030000001,23.6,-364.5109503000002,SL Hit,1.5999999999999903,0
2026-05-27 09:16:00+05:30,2026-05-27 09:18:00+05:30,BUY,1356.4,1356.80692,1353.0857142857144,1352.6797885714286,59,1353.0857142857144,1360.5428571428572,-243.50075428571108,23.6,103.40810752571429,-370.5088618114254,SL Hit,1.6571428571428604,0
2026-05-29 09:16:00+05:30,2026-05-29 09:19:00+05:30,BUY,1364.8,1365.2094399999999,1359.8999999999999,1359.4920299999999,58,1359.8999999999999,1370.925,-331.6097799999984,23.6,102.45053774000002,-457.66031773999845,SL Hit,2.450000000000029,0
2026-06-01 10:06:00+05:30,2026-06-01 10:11:00+05:30,BUY,1327.5,1327.89825,1325.3,1324.90241,59,1325.3,1330.25,-176.75456000000258,23.6,101.76924219,-302.1238021900026,SL Hit,1.0999999999999903,0
2026-06-02 09:16:00+05:30,2026-06-02 09:18:00+05:30,SELL,1313.0,1312.6061,1317.3714285714286,1317.76664,60,1317.3714285714286,1307.5357142857142,-309.63240000000496,102.35636600000001,23.6,-435.58876600000497,SL Hit,2.1857142857143117,0
2026-06-03 09:17:00+05:30,2026-06-03 10:10:00+05:30,SELL,1310.5,1310.10685,1304.1607142857142,1304.5519625,60,1315.5714285714287,1304.1607142857142,333.293249999997,102.206411,23.6,207.486838999997,TP Hit,2.535714285714302,0
2026-06-04 09:16:00+05:30,2026-06-04 09:57:00+05:30,SELL,1305.9,1305.5082300000001,1310.0428571428572,1310.43587,60,1310.0428571428572,1300.7214285714288,-295.658399999993,101.93049380000002,23.6,-421.188893799993,SL Hit,2.0714285714285228,0
2026-06-05 09:21:00+05:30,2026-06-05 10:40:00+05:30,SELL,1300.3,1299.9099099999999,1294.3535714285713,1294.7418774999999,60,1305.057142857143,1294.3535714285713,310.08194999999887,101.5945946,23.6,184.88735539999888,TP Hit,2.378571428571474,0
2026-06-08 10:19:00+05:30,2026-06-08 10:26:00+05:30,SELL,1279.0,1278.6163,1276.4285714285716,1276.8115,61,1281.0571428571427,1276.4285714285716,110.09279999999308,101.59559429999999,23.6,-15.102794300006913,TP Hit,1.0285714285714025,0
2026-06-09 09:29:00+05:30,2026-06-09 10:36:00+05:30,BUY,1269.8,1270.18094,1266.3714285714286,1265.9915171428572,61,1266.3714285714286,1274.0857142857142,-255.55479428570743,23.6,100.8254825457143,-379.98027683142175,SL Hit,1.714285714285698,0
2026-06-10 09:29:00+05:30,2026-06-10 09:31:00+05:30,BUY,1292.5,1292.88775,1299.892857142857,1299.5028892857142,60,1286.5857142857142,1299.892857142857,396.9083571428473,23.6,101.57017335714286,271.73818378570445,TP Hit,2.9571428571428635,0
2026-06-11 09:15:00+05:30,2026-06-11 09:19:00+05:30,SELL,1254.5,1254.12365,1258.9,1259.2776700000002,62,1258.9,1249.0,-319.54924000001074,101.3556663,23.6,-444.50490630001076,SL Hit,2.200000000000013,0
2026-06-12 09:26:00+05:30,2026-06-12 10:47:00+05:30,BUY,1272.5,1272.88175,1266.6142857142856,1266.2343014285714,61,1266.6142857142856,1279.857142857143,-405.49436285714705,23.6,100.84029238714285,-529.93465524429,SL Hit,2.942857142857162,0
2026-06-15 10:22:00+05:30,2026-06-15 10:29:00+05:30,BUY,1315.1,1315.49453,1318.4214285714284,1318.025902142857,59,1312.442857142857,1318.4214285714284,149.35095642856186,23.6,101.36352822642857,24.387428202133293,TP Hit,1.3285714285714059,0
2026-06-16 09:15:00+05:30,2026-06-16 09:35:00+05:30,BUY,1309.5,1309.89285,1313.5714285714284,1313.177357142857,59,1306.2428571428572,1313.5714285714284,193.7859214285711,23.6,101.07746407142858,69.10845735714253,TP Hit,1.6285714285713928,0
